empid,empname,age,dob,email,nri,photo,managerid,deptid
1223,Mr. Steve,46,1976-01-21,[email],0,,,123
3421,Mr. Joe,34,1988-02-11,[email],0,,,323
1988,Ms. Mary,52,1970-10-10,[email],1,,1223,123
9011,Mr. Roger,49,1973-12-06,[email],0,,,799
4988,Mr. Steve,42,1980-04-12,[email],1,,,822
5600,Ms. Margret,38,1984-11-23,[email],0,,,456
5667,Mr. Kevin,44,1978-01-02,[email],1,,9011,799
1776,Mr. Vency,33,1989-12-25,[email],0,,9011,799
9044,Mr. Chris,52,1970-08-16,[email],0,,5600,456
3112,Mr. Roger,44,1978-09-09,[email],1,,4988,822
8077,Mr. Edgar,38,1984-12-29,[email],0,,1223,123
1000,Mr. Danny,33,1989-12-13,[email],0,,4988,822
4511,Mr. Bruce,52,1970-07-19,[email],0,,3421,323
7666,Ms. Laura,51,1971-12-12,[email],0,,3421,323
9020,Mr. Nathan,32,1990-06-14,[email],1,,5600,456
1010,Mr. Tim,30,1992-11-08,[email],0,,5600,456
6543,Mr. Graham,35,1987-12-07,[email],0,,4988,822
5050,Mr. Ricky,32,1990-01-02,[email],0,,9011,799
2222,Mr. Craig,38,1984-05-14,[email],1,,5600,456
2133,Mr. Chris,30,1992-09-27,[email],0,,1223,123
